exemplar_code,simulation_cal_year,year,N_A_match,N_B_match,S_A_match,S_B_match,num_epis,epidID,strain,timestep,month,day,sus,trans,infected,reporting,simulation_index,pushback
ARG,1,2012,TRUE,TRUE,FALSE,TRUE,2,ARGA120723,INF_A,7736,07,23,0.5780076346602665,0.08064675713615083,11621.867972920514,3.806092491260861e-4,1,0
ARG,1,2012,TRUE,TRUE,FALSE,TRUE,2,ARGB120723,INF_B,928,07,23,0.6619306371428307,0.08801977060455071,5085.853664647168,0.00024453243747685563,1,133
ARG,2,2010,TRUE,TRUE,TRUE,TRUE,2,ARGA100913,INF_A,6417,09,13,0.585131275967536,0.1069392330518614,12746.864896154413,1.5393722578104123e-4,1,84
ARG,2,2010,TRUE,TRUE,TRUE,TRUE,2,ARGB100531,INF_B,5618,05,31,0.7343081154892641,0.07690297919415508,7764.022045439869,0.00027157653425450374,1,189
ARG,3,2017,TRUE,TRUE,TRUE,TRUE,2,ARGA170327,INF_A,2316,03,27,0.5120468338692473,0.10005614960618629,409.7485872841181,6.195166031441125e-4,1,42
ARG,3,2017,TRUE,TRUE,TRUE,TRUE,2,ARGB170424,INF_B,9887,04,24,0.6637310701475438,0.08389287107428287,3561.8554771899935,3.7973853249422473e-4,1,210
ARG,4,2013,FALSE,FALSE,TRUE,TRUE,2,ARGA130520,INF_A,2708,05,20,0.7555268099836453,0.07839590330452491,9457.028842937696,0.0011765286508989394,1,126
ARG,4,2013,FALSE,FALSE,TRUE,TRUE,2,ARGB130805,INF_B,9199,08,05,0.5929136399956499,0.09862179243740417,22283.378236851513,7.361259944612528e-5,1,154
ARG,5,2015,FALSE,TRUE,FALSE,TRUE,2,ARGA150622,INF_A,2121,06,22,0.5631641840793363,0.0855394212445326,8732.655358327773,3.1311542549895187e-4,1,126
ARG,5,2015,FALSE,TRUE,FALSE,TRUE,2,ARGB150914,INF_B,287,09,14,0.6202788614925119,0.08631172404352895,7555.407128213537,1.055318134251768e-4,1,574
ARG,6,2017,TRUE,TRUE,TRUE,TRUE,2,ARGA170327,INF_A,7291,03,27,0.5116691685338318,0.09995009968086611,433.3769635536695,6.281539451107984e-4,1,49
ARG,6,2017,TRUE,TRUE,TRUE,TRUE,2,ARGB170424,INF_B,9257,04,24,0.6149746573734083,0.09077688103657247,3583.9475522935654,3.616713471101355e-4,1,203
ARG,7,2019,FALSE,TRUE,TRUE,FALSE,2,ARGA190318,INF_A,7162,03,18,0.6959137516344148,0.0832264521080255,499.3895505924316,0.001369565783811867,1,28
ARG,7,2019,FALSE,TRUE,TRUE,FALSE,2,ARGB190812,INF_B,1168,08,12,0.5560348245600738,0.09791105374538686,5487.274601536671,2.798470029628075e-4,1,336
ARG,8,2015,TRUE,FALSE,TRUE,TRUE,2,ARGA150622,INF_A,8467,06,22,0.5592140114460367,0.08589329077711669,8912.149260936509,3.1718526730191123e-4,1,133
ARG,8,2015,TRUE,FALSE,TRUE,TRUE,2,ARGB150914,INF_B,9060,09,14,0.6332683855331762,0.08705792980817656,12412.032227716318,5.252571549274544e-5,1,294
ARG,9,2018,TRUE,TRUE,FALSE,FALSE,2,ARGA180611,INF_A,7907,06,11,0.4708114801041129,0.10261715407594274,2788.048232351531,4.4691203327060935e-4,1,0
ARG,9,2018,TRUE,TRUE,FALSE,FALSE,2,ARGB180604,INF_B,1958,06,04,0.6204634787965961,0.09366893283241325,2047.931576013928,3.8023070908629425e-4,1,112
ARG,10,2010,FALSE,FALSE,FALSE,TRUE,2,ARGA100913,INF_A,5120,09,13,0.5769953718295265,0.10710861953952237,15067.92642113046,1.5333581737655101e-4,1,91
ARG,10,2010,FALSE,FALSE,FALSE,TRUE,2,ARGB100531,INF_B,3300,05,31,0.5481587871231338,0.1010577329482702,7127.102405151434,3.431476774414648e-4,1,245
ARG,11,2014,TRUE,FALSE,FALSE,TRUE,2,ARGA140616,INF_A,7366,06,16,0.6062459849418124,0.09191929332242649,16292.741780305838,5.480160045614164e-4,1,252
ARG,11,2014,TRUE,FALSE,FALSE,TRUE,2,ARGB140630,INF_B,6350,06,30,0.6095438257339192,0.0952827281324525,14288.170084546318,1.0610353519577943e-4,1,154
ARG,12,2014,TRUE,FALSE,TRUE,FALSE,2,ARGA140616,INF_A,6122,06,16,0.5625539831583055,0.10020982183251967,17128.20453952181,4.771526731601801e-4,1,210
ARG,12,2014,TRUE,FALSE,TRUE,FALSE,2,ARGB140630,INF_B,7093,06,30,0.7150415791750439,0.08129764042358228,15480.432635412133,1.0282795922920771e-4,1,154
ARG,13,2019,TRUE,TRUE,FALSE,TRUE,2,ARGA190318,INF_A,6523,03,18,0.6984693823106544,0.08302694771431225,472.7672142187589,0.001405927844063222,1,28
ARG,13,2019,TRUE,TRUE,FALSE,TRUE,2,ARGB190812,INF_B,5832,08,12,0.5706583709355814,0.09524653484594107,4962.21379844218,3.3079312237652196e-4,1,350
ARG,14,2011,TRUE,TRUE,TRUE,TRUE,1,ARGA110530,INF_A,3854,05,30,0.6720958498736362,0.08412255281148448,5388.9255973099835,6.033736632833677e-4,1,182
ARG,15,2014,TRUE,TRUE,TRUE,TRUE,2,ARGA140616,INF_A,3204,06,16,0.600515362522719,0.09324676604336105,17444.975420789917,5.06777191255372e-4,1,238
ARG,15,2014,TRUE,TRUE,TRUE,TRUE,2,ARGB140630,INF_B,4175,06,30,0.6720071576071599,0.08615944132930604,15248.213443192419,1.1694436766482445e-4,1,161
ARG,16,2013,TRUE,FALSE,FALSE,TRUE,2,ARGA130520,INF_A,3874,05,20,0.7626076376937284,0.07752132843813174,9222.447031736185,0.001216062632566625,1,126
ARG,16,2013,TRUE,FALSE,FALSE,TRUE,2,ARGB130805,INF_B,7585,08,05,0.640780563025135,0.09315911892476267,18386.466476161604,6.793560072319002e-5,1,119
ARG,17,2018,FALSE,TRUE,TRUE,TRUE,2,ARGA180611,INF_A,1207,06,11,0.46908939676395867,0.10226025259135606,3229.2778665764326,4.8490577063981324e-4,1,0
ARG,17,2018,FALSE,TRUE,TRUE,TRUE,2,ARGB180604,INF_B,7025,06,04,0.6006214984330168,0.09675174197594488,1843.1649375841178,3.9472689379276184e-4,1,105
ARG,18,2018,TRUE,TRUE,FALSE,TRUE,2,ARGA180611,INF_A,3384,06,11,0.46914368824445773,0.10173006764274779,3431.0879748704156,5.182991935402809e-4,1,0
ARG,18,2018,TRUE,TRUE,FALSE,TRUE,2,ARGB180604,INF_B,4329,06,04,0.6215471033633211,0.09400606762166315,1805.6807268327864,3.603994946808781e-4,1,105
ARG,19,2012,TRUE,FALSE,FALSE,TRUE,2,ARGA120723,INF_A,4885,07,23,0.6439207155882211,0.07246682309781534,11579.582230685548,3.9060252559140545e-4,1,0
ARG,19,2012,TRUE,FALSE,FALSE,TRUE,2,ARGB120723,INF_B,2673,07,23,0.7261655270817888,0.08068872704565572,4462.199672814307,2.395645502680526e-4,1,119
ARG,20,2016,TRUE,TRUE,FALSE,TRUE,3,ARGA160125,INF_A,6716,01,25,0.5094167751910045,0.099748174184815,9.895051135698106,7.285550771358594e-4,1,0
ARG,20,2016,TRUE,TRUE,FALSE,TRUE,3,ARGB160307,INF_B,3095,03,07,0.6012557912255941,0.07944330108438295,7050.64815160148,2.772462685581447e-5,1,133
ARG,20,2016,TRUE,TRUE,FALSE,TRUE,3,ARGB160801,INF_B,4963,08,01,0.6062881538044949,0.07456615409085304,13302.554971305677,1.0906806418659223e-4,1,294
ARG,21,2017,FALSE,TRUE,TRUE,TRUE,2,ARGA170327,INF_A,2657,03,27,0.5112843887314101,0.10004007666954648,432.1467283436051,6.152140975171879e-4,1,49
ARG,21,2017,FALSE,TRUE,TRUE,TRUE,2,ARGB170424,INF_B,6125,04,24,0.5733139390336399,0.09715161807018925,3804.8574013667317,3.710039832226528e-4,1,210
ARG,22,2013,TRUE,FALSE,FALSE,TRUE,2,ARGA130520,INF_A,578,05,20,0.7550079702984553,0.07844731052721586,9626.765807461219,0.0011820709918385485,1,126
ARG,22,2013,TRUE,FALSE,FALSE,TRUE,2,ARGB130805,INF_B,9651,08,05,0.6864670141534147,0.08637537259387182,17644.4073039562,6.868849852828444e-5,1,126
ARG,23,2010,TRUE,FALSE,FALSE,FALSE,2,ARGA100913,INF_A,8856,09,13,0.582468000225688,0.10815688967896418,12294.483996831888,1.4224554577347602e-4,1,84
ARG,23,2010,TRUE,FALSE,FALSE,FALSE,2,ARGB100531,INF_B,9428,05,31,0.6440989565830726,0.08751777046973704,7825.340947203661,2.6971367855092507e-4,1,196
ARG,24,2017,FALSE,TRUE,TRUE,TRUE,2,ARGA170327,INF_A,1623,03,27,0.5106874510938422,0.09988784102686768,477.5581701337931,6.257394186863448e-4,1,49
ARG,24,2017,FALSE,TRUE,TRUE,TRUE,2,ARGB170424,INF_B,3828,04,24,0.6076347916578831,0.09155403933452318,3927.352189364197,3.8763149092748875e-4,1,217
ARG,25,2011,TRUE,TRUE,TRUE,TRUE,1,ARGA110530,INF_A,8547,05,30,0.6839226041936354,0.0833499675124355,5059.314871632039,5.676451677055614e-4,1,161
ARG,26,2012,FALSE,TRUE,TRUE,TRUE,2,ARGA120723,INF_A,9455,07,23,0.6590002174628595,0.07132556710240424,10249.24467989693,3.6419172836590647e-4,1,0
ARG,26,2012,FALSE,TRUE,TRUE,TRUE,2,ARGB120723,INF_B,7054,07,23,0.66173349031952,0.0883113636332634,4687.934185236492,2.2806165210168648e-4,1,119
ARG,27,2016,FALSE,TRUE,FALSE,TRUE,3,ARGA160125,INF_A,6475,01,25,0.5083702578349432,0.09958485487799944,11.899107194813801,7.605853820554427e-4,1,0
ARG,27,2016,FALSE,TRUE,FALSE,TRUE,3,ARGB160307,INF_B,611,03,07,0.625510281317315,0.07527731398211673,1962.6791431858362,9.791842449263967e-5,1,126
ARG,27,2016,FALSE,TRUE,FALSE,TRUE,3,ARGB160801,INF_B,2975,08,01,0.5847958659053638,0.07862966882059623,10080.303383203367,9.929224177773295e-5,1,217
ARG,28,2010,FALSE,TRUE,TRUE,TRUE,2,ARGA100913,INF_A,3586,09,13,0.58550899658665,0.10708938163792786,13519.94625698895,1.4241741675100644e-4,1,84
ARG,28,2010,FALSE,TRUE,TRUE,TRUE,2,ARGB100531,INF_B,5786,05,31,0.6739243530044516,0.08318789923020142,7712.703695781754,3.0277349085361773e-4,1,210
ARG,29,2014,TRUE,TRUE,TRUE,TRUE,2,ARGA140616,INF_A,2846,06,16,0.6198833447746256,0.08999966440294953,16543.89547566062,5.29256597592129e-4,1,252
ARG,29,2014,TRUE,TRUE,TRUE,TRUE,2,ARGB140630,INF_B,1945,06,30,0.6721336941019173,0.0872281809298829,15427.533060797008,9.031847507375067e-5,1,140
ARG,30,2018,TRUE,TRUE,TRUE,TRUE,2,ARGA180611,INF_A,1582,06,11,0.4697004975781636,0.10202385971455566,3507.6431569151728,4.7745965541106555e-4,1,0
ARG,30,2018,TRUE,TRUE,TRUE,TRUE,2,ARGB180604,INF_B,7052,06,04,0.6010314997839953,0.09675310604949665,1810.6066149338167,3.8844070904955273e-4,1,105
CAN,1,2012,TRUE,TRUE,FALSE,TRUE,2,CANA121029,INF_A,2926,10,29,0.5533976863359289,0.08592043751802812,1151.9237013176667,0.0033711761305029444,1,63
CAN,1,2012,TRUE,TRUE,FALSE,TRUE,2,CANB121203,INF_B,7151,12,03,0.5528961925427951,0.08750636717547348,823.6887217931313,0.0011897541576774394,1,105
CAN,2,2010,TRUE,TRUE,TRUE,TRUE,1,CANA101108,INF_A,7675,11,08,0.6586918534895017,0.07532269263660035,2115.399978346068,0.0035758416168040963,1,105
CAN,3,2017,TRUE,TRUE,TRUE,TRUE,3,CANA170918,INF_A,1396,09,18,0.4769195123201915,0.09403770332971899,353.47549860136644,0.008609387498890763,1,84
CAN,3,2017,TRUE,TRUE,TRUE,TRUE,3,CANB170130,INF_B,8396,01,30,0.485491079141406,0.10045588945253885,3591.414525544161,0.0010265846312448687,1,133
CAN,3,2017,TRUE,TRUE,TRUE,TRUE,3,CANB171016,INF_B,6572,10,16,0.537041381444386,0.08512259657328801,351.4841296713986,0.005635379471149965,1,70
CAN,4,2013,FALSE,FALSE,TRUE,TRUE,2,CANA131125,INF_A,714,11,25,0.5439268766052412,0.09657456521365841,3580.0805606915415,0.002927328184756468,1,77
CAN,4,2013,FALSE,FALSE,TRUE,TRUE,2,CANB131209,INF_B,2530,12,09,0.5586732114912417,0.0868612407881112,878.3999027354923,0.0019809808474502487,1,105
CAN,5,2015,FALSE,TRUE,FALSE,TRUE,2,CANA151214,INF_A,2265,12,14,0.7383273709488861,0.07036347796878302,530.4076370002597,0.004336930439543341,1,56
CAN,5,2015,FALSE,TRUE,FALSE,TRUE,2,CANB151221,INF_B,8865,12,21,0.5605652910823852,0.08789089066497362,887.9511896832687,0.0025284853738536807,1,91
CAN,6,2017,TRUE,TRUE,TRUE,TRUE,3,CANA170918,INF_A,1314,09,18,0.4770640832147893,0.09404136647747711,354.8252590338471,0.008598060909221472,1,84
CAN,6,2017,TRUE,TRUE,TRUE,TRUE,3,CANB170130,INF_B,6194,01,30,0.48588993581881756,0.10024663916199619,3867.9705018526192,0.0010310166912725553,1,133
CAN,6,2017,TRUE,TRUE,TRUE,TRUE,3,CANB171016,INF_B,4659,10,16,0.537060336725898,0.08510581107545499,357.2576707059138,0.005670165525719545,1,70
CAN,7,2019,FALSE,TRUE,TRUE,FALSE,2,CANA191104,INF_A,3010,11,04,0.8022325700478148,0.06083273718129534,1541.606397130604,0.008689565167124765,1,119
CAN,7,2019,FALSE,TRUE,TRUE,FALSE,2,CANB191104,INF_B,4966,11,04,0.5071583007380109,0.09780158120712773,1315.75641066736,0.004957073519686235,1,91
CAN,8,2015,TRUE,FALSE,TRUE,TRUE,2,CANA151214,INF_A,3622,12,14,0.7392675927228526,0.07028382318917276,533.1036164518137,0.004348646899127819,1,56
CAN,8,2015,TRUE,FALSE,TRUE,TRUE,2,CANB151221,INF_B,2106,12,21,0.5591974014481721,0.08826658714772781,862.0707862585857,0.0024499213857959615,1,84
CAN,9,2018,TRUE,TRUE,FALSE,FALSE,1,CANA181015,INF_A,2175,10,15,0.7834999120383419,0.0602613296874057,2032.5464953388935,0.017143682769788005,1,196
CAN,10,2010,FALSE,FALSE,FALSE,TRUE,1,CANA101108,INF_A,3804,11,08,0.6567360162150452,0.07546665749528912,2202.034531835244,0.003628444931368189,1,105
CAN,11,2014,TRUE,FALSE,FALSE,TRUE,2,CANA141103,INF_A,9730,11,03,0.5359575628005224,0.08758790644287517,2866.2496841378397,0.0057820724691755076,1,91
CAN,11,2014,TRUE,FALSE,FALSE,TRUE,2,CANB141124,INF_B,2833,11,24,0.45774744076700763,0.09848625423941972,497.170402987671,0.0019176123186197913,1,84
CAN,12,2014,TRUE,FALSE,TRUE,FALSE,2,CANA141103,INF_A,4753,11,03,0.5360271785091959,0.08764075057514001,2833.617594028133,0.005731386292280624,1,91
CAN,12,2014,TRUE,FALSE,TRUE,FALSE,2,CANB141124,INF_B,6285,11,24,0.45795365105070013,0.09838691054486104,527.037854519266,0.0019424339983414507,1,91
CAN,13,2019,TRUE,TRUE,FALSE,TRUE,2,CANA191104,INF_A,865,11,04,0.8004087179022034,0.060985458781105596,1510.973493418572,0.008615954798449661,1,112
CAN,13,2019,TRUE,TRUE,FALSE,TRUE,2,CANB191104,INF_B,2725,11,04,0.5051077349178938,0.09781878251769228,1419.314753511576,0.0051658235982582216,1,98
CAN,14,2011,TRUE,TRUE,TRUE,TRUE,3,CANA111212,INF_A,1367,12,12,0.4902846637436595,0.09317222749849556,1042.3230384369579,0.0012470841886599218,1,91
CAN,14,2011,TRUE,TRUE,TRUE,TRUE,3,CANB110117,INF_B,33,01,17,0.48851389290869246,0.10100201009562407,3963.799377321807,6.220044837466084e-4,1,119
CAN,14,2011,TRUE,TRUE,TRUE,TRUE,3,CANB111226,INF_B,2974,12,26,0.5557650304825215,0.09079607285734786,623.3764815949745,0.001191372927578733,1,70
CAN,15,2014,TRUE,TRUE,TRUE,TRUE,2,CANA141103,INF_A,9776,11,03,0.535396466062206,0.0875484644819734,3007.042514891932,0.005873618760388339,1,91
CAN,15,2014,TRUE,TRUE,TRUE,TRUE,2,CANB141124,INF_B,9377,11,24,0.458031663122281,0.09842492941231779,512.6372251840256,0.0019568361656462203,1,91
CAN,16,2013,TRUE,FALSE,FALSE,TRUE,2,CANA131125,INF_A,1032,11,25,0.5436309138834665,0.09657848336482842,3647.328268687071,0.0029479740591545262,1,77
CAN,16,2013,TRUE,FALSE,FALSE,TRUE,2,CANB131209,INF_B,3728,12,09,0.5585812450521357,0.08685368997522314,926.4766517352235,0.001987210770181669,1,105
CAN,17,2018,FALSE,TRUE,TRUE,TRUE,1,CANA181015,INF_A,940,10,15,0.7841440610247262,0.060211537255873096,2044.2709974898457,0.017271487810644838,1,196
CAN,18,2018,TRUE,TRUE,FALSE,TRUE,1,CANA181015,INF_A,1974,10,15,0.7849631346762531,0.06014945364787089,2016.7644126662594,0.017331735123353502,1,196
CAN,19,2012,TRUE,FALSE,FALSE,TRUE,2,CANA121029,INF_A,3722,10,29,0.5510701290724801,0.08597910411322061,1262.1552632241007,0.003531599982489764,1,77
CAN,19,2012,TRUE,FALSE,FALSE,TRUE,2,CANB121203,INF_B,3181,12,03,0.5483444144903132,0.0884686238600381,782.3552843888531,0.0011578177128929717,1,98
CAN,20,2016,TRUE,TRUE,FALSE,TRUE,1,CANA161024,INF_A,4508,10,24,0.5197336683824463,0.08781293097794286,976.0427176222114,0.007053010600552031,1,91
CAN,21,2017,FALSE,TRUE,TRUE,TRUE,3,CANA170918,INF_A,2881,09,18,0.47677027298652236,0.09409638533793291,353.0149300577665,0.008521442595565726,1,84
CAN,21,2017,FALSE,TRUE,TRUE,TRUE,3,CANB170130,INF_B,9835,01,30,0.48494636492369286,0.10039579847545405,3861.2044522464535,0.0010344917053963926,1,133
CAN,21,2017,FALSE,TRUE,TRUE,TRUE,3,CANB171016,INF_B,7635,10,16,0.5375146268666434,0.0850913123539185,340.3795995125379,0.005590454438981774,1,70
CAN,22,2013,TRUE,FALSE,FALSE,TRUE,2,CANA131125,INF_A,5651,11,25,0.5443649055559514,0.09661389091074005,3491.9513013240608,0.002925995231323506,1,77
CAN,22,2013,TRUE,FALSE,FALSE,TRUE,2,CANB131209,INF_B,3953,12,09,0.5592197339824218,0.08661488863328133,907.8654959760413,0.0020598728717527823,1,112
CAN,23,2010,TRUE,FALSE,FALSE,FALSE,1,CANA101108,INF_A,4426,11,08,0.6578696045455323,0.07540822591071182,2154.0493835690004,0.003612809404642921,1,105
CAN,24,2017,FALSE,TRUE,TRUE,TRUE,3,CANA170918,INF_A,8215,09,18,0.47698753380075637,0.09400492049887317,355.6286079335818,0.00869756660170323,1,84
CAN,24,2017,FALSE,TRUE,TRUE,TRUE,3,CANB170130,INF_B,6886,01,30,0.48642582816437163,0.1003982703718051,3558.7103477991795,0.0010014824995932356,1,126
CAN,24,2017,FALSE,TRUE,TRUE,TRUE,3,CANB171016,INF_B,1715,10,16,0.5356814711810607,0.08520466697756321,366.9664821335625,0.005759222812867865,1,70
CAN,25,2011,TRUE,TRUE,TRUE,TRUE,3,CANA111212,INF_A,4680,12,12,0.489935224075153,0.09312057091415651,1091.054378053808,0.0012760005598178126,1,91
CAN,25,2011,TRUE,TRUE,TRUE,TRUE,3,CANB110117,INF_B,5091,01,17,0.48797515585019574,0.10108507890768387,4263.144850457854,6.138082888629884e-4,1,119
CAN,25,2011,TRUE,TRUE,TRUE,TRUE,3,CANB111226,INF_B,3492,12,26,0.5569741704083334,0.09091640020795173,582.4889727891231,0.0011546701148013013,1,63
CAN,26,2012,FALSE,TRUE,TRUE,TRUE,2,CANA121029,INF_A,6886,10,29,0.5490426038290986,0.08610166560476216,1337.72606242635,0.0035391366896207364,1,77
CAN,26,2012,FALSE,TRUE,TRUE,TRUE,2,CANB121203,INF_B,9773,12,03,0.5456712289719255,0.08847730465960327,906.1482120523866,0.0012257418429578617,1,112
CAN,27,2016,FALSE,TRUE,FALSE,TRUE,1,CANA161024,INF_A,4744,10,24,0.5203704616286876,0.0878721307468741,910.2998642175725,0.0068477252484618854,1,84
CAN,28,2010,FALSE,TRUE,TRUE,TRUE,1,CANA101108,INF_A,2973,11,08,0.6569635794232694,0.07555841210406405,2092.712826125025,0.003609797791953858,1,98
CAN,29,2014,TRUE,TRUE,TRUE,TRUE,2,CANA141103,INF_A,5329,11,03,0.5358365464451692,0.0875995679806474,2908.9828265110136,0.00581729105361575,1,91
CAN,29,2014,TRUE,TRUE,TRUE,TRUE,2,CANB141124,INF_B,5487,11,24,0.45832350919760906,0.09841426063151265,500.40266941292225,0.0019473953077940218,1,91
CAN,30,2018,TRUE,TRUE,TRUE,TRUE,1,CANA181015,INF_A,171,10,15,0.7851646856053706,0.060110565321350895,2023.3868944916965,0.017488560994409742,1,196
AUS,1,2012,TRUE,TRUE,FALSE,TRUE,3,AUSA120604,INF_A,475,06,04,0.4724100081362881,0.09436694318114446,4997.655746697763,8.680585805652436e-4,1,476
AUS,1,2012,TRUE,TRUE,FALSE,TRUE,3,AUSB120206,INF_B,97,02,06,0.6042158073791712,0.08574693711026665,17425.414878393913,1.8360644489099316e-5,1,91
AUS,1,2012,TRUE,TRUE,FALSE,TRUE,3,AUSB120604,INF_B,3040,06,04,0.4616838258321323,0.10505836117348206,3950.7409070078065,4.16093938211268e-4,1,112
AUS,2,2010,TRUE,TRUE,TRUE,TRUE,2,AUSA100621,INF_A,5659,06,21,0.4272704491526975,0.10463120641783384,18.54617726816415,0.07062037848059782,1,42
AUS,2,2010,TRUE,TRUE,TRUE,TRUE,2,AUSB100802,INF_B,5161,08,02,0.648255230468939,0.07036895326198436,3823.458588510121,3.461469520274226e-4,1,287
AUS,3,2017,TRUE,TRUE,TRUE,TRUE,4,AUSA170102,INF_A,2221,01,02,0.5162467451128562,0.07811333695051145,430.8808620859812,0.007058620978839257,1,525
AUS,3,2017,TRUE,TRUE,TRUE,TRUE,4,AUSA170703,INF_A,4533,07,03,0.4590865121914839,0.09605103102034132,5406.966449735388,0.0021023106252729116,1,126
AUS,3,2017,TRUE,TRUE,TRUE,TRUE,4,AUSB170612,INF_B,7384,06,12,0.48422754418860353,0.10030561632490392,1105.3643725665327,8.674586076611283e-4,1,91
AUS,3,2017,TRUE,TRUE,TRUE,TRUE,4,AUSB171211,INF_B,4594,12,11,0.5699373903130212,0.07695582945179427,1061.1954668853728,0.0010336697178445094,1,994
AUS,4,2013,FALSE,FALSE,TRUE,TRUE,3,AUSA130715,INF_A,263,07,15,0.4778859603231351,0.09893209556265392,5781.643889859056,5.121944621147559e-4,1,161
AUS,4,2013,FALSE,FALSE,TRUE,TRUE,3,AUSA131223,INF_A,2038,12,23,0.5376294008227878,0.08151912876227047,73.41666305590178,0.02125030675031815,1,581
AUS,4,2013,FALSE,FALSE,TRUE,TRUE,3,AUSB130708,INF_B,3830,07,08,0.6022448938324468,0.07693315218020377,5226.787758908612,1.3176070071567827e-4,1,224
AUS,5,2015,FALSE,TRUE,FALSE,TRUE,2,AUSA150706,INF_A,594,07,06,0.525608473254735,0.08083766071861351,4963.750865789247,6.085955668674281e-4,1,203
AUS,5,2015,FALSE,TRUE,FALSE,TRUE,2,AUSB150316,INF_B,6537,03,16,0.5278665717023492,0.08881965483898713,306.3388498977594,8.115327956081535e-4,1,98
AUS,6,2017,TRUE,TRUE,TRUE,TRUE,4,AUSA170102,INF_A,6702,01,02,0.5371136339843822,0.07515633415802989,32.884800248317354,0.07117995306135991,1,161
AUS,6,2017,TRUE,TRUE,TRUE,TRUE,4,AUSA170703,INF_A,929,07,03,0.46131655719696274,0.0961661122370592,4983.623659113987,0.0019907965046855763,1,119
AUS,6,2017,TRUE,TRUE,TRUE,TRUE,4,AUSB170612,INF_B,3488,06,12,0.482834001279908,0.10027063440689464,1184.9754146937626,8.645637436318524e-4,1,98
AUS,6,2017,TRUE,TRUE,TRUE,TRUE,4,AUSB171211,INF_B,5110,12,11,0.5891374345908775,0.07484262348155904,11.939805067726441,0.09169454708539454,1,35
AUS,7,2019,FALSE,TRUE,TRUE,FALSE,2,AUSA190325,INF_A,7009,03,25,0.5879293607437699,0.08088858083849658,1277.0621430122617,0.004069858961759538,1,56
AUS,7,2019,FALSE,TRUE,TRUE,FALSE,2,AUSB190520,INF_B,739,05,20,0.49661456986890035,0.09156378946038247,2895.212128637092,0.001526544766108814,1,273
AUS,8,2015,TRUE,FALSE,TRUE,TRUE,2,AUSA150706,INF_A,4123,07,06,0.5125360486356079,0.08255096082918145,4488.367330647876,6.291054435076655e-4,1,210
AUS,8,2015,TRUE,FALSE,TRUE,TRUE,2,AUSB150316,INF_B,305,03,16,0.5320433875520415,0.08822575121582694,287.27066646322254,8.500658633194191e-4,1,91
AUS,9,2018,TRUE,TRUE,FALSE,FALSE,2,AUSA180806,INF_A,699,08,06,0.5517922507058232,0.07826512453155324,12581.47666637405,7.000261889207116e-4,1,0
AUS,9,2018,TRUE,TRUE,FALSE,FALSE,2,AUSA181119,INF_A,5351,11,19,0.43541595691760726,0.09141737793679067,1003.4845607670322,0.00999999667014495,1,0
AUS,10,2010,FALSE,FALSE,FALSE,TRUE,2,AUSA100621,INF_A,9713,06,21,0.5317568266706382,0.08407273681344149,45.650999476242454,0.032059108562826386,1,119
AUS,10,2010,FALSE,FALSE,FALSE,TRUE,2,AUSB100802,INF_B,3932,08,02,0.5864481540152667,0.07777377574699265,3799.6236437585003,3.3202661805246237e-4,1,280
AUS,11,2014,TRUE,FALSE,FALSE,TRUE,2,AUSA140623,INF_A,4582,06,23,0.4979125477010157,0.09949037752387642,3674.9631425453003,6.632573208410612e-4,1,98
AUS,11,2014,TRUE,FALSE,FALSE,TRUE,2,AUSB140811,INF_B,3023,08,11,0.6415323582814112,0.0663475374841976,26.197239941190105,0.12233369646463925,1,0
AUS,12,2014,TRUE,FALSE,TRUE,FALSE,2,AUSA140623,INF_A,9877,06,23,0.4973752104677649,0.09789278019671858,5031.4525829211325,8.123030079480071e-4,1,119
AUS,12,2014,TRUE,FALSE,TRUE,FALSE,2,AUSB140811,INF_B,2356,08,11,0.6390370079556809,0.06747804241305935,4035.1768562035318,7.10076902360055e-4,1,0
AUS,13,2019,TRUE,TRUE,FALSE,TRUE,2,AUSA190325,INF_A,9510,03,25,0.5867282476973374,0.08096231279581925,1361.52808741273,0.004093530974118053,1,63
AUS,13,2019,TRUE,TRUE,FALSE,TRUE,2,AUSB190520,INF_B,2132,05,20,0.4939729085506292,0.09231596349677253,3288.056605442767,0.0013873699261804206,1,266
AUS,14,2011,TRUE,TRUE,TRUE,TRUE,2,AUSA110711,INF_A,2073,07,11,0.454018001664551,0.10107173647846719,5113.795415184212,7.827753789529214e-4,1,245
AUS,14,2011,TRUE,TRUE,TRUE,TRUE,2,AUSB110801,INF_B,7177,08,01,0.6145306174626501,0.07210528329376206,9655.677936274846,2.555090303566877e-4,1,679
AUS,15,2014,TRUE,TRUE,TRUE,TRUE,2,AUSA140623,INF_A,5883,06,23,0.4950565505840139,0.0979774579603744,4929.576210364813,7.952855072976504e-4,1,126
AUS,15,2014,TRUE,TRUE,TRUE,TRUE,2,AUSB140811,INF_B,6191,08,11,0.573137737779803,0.07407416671689589,138.4929737867067,0.023148609793695558,1,0
AUS,16,2013,TRUE,FALSE,FALSE,TRUE,3,AUSA130715,INF_A,2805,07,15,0.5201370855313311,0.09159825720827584,5500.949616825455,4.73748743984085e-4,1,154
AUS,16,2013,TRUE,FALSE,FALSE,TRUE,3,AUSA131223,INF_A,2214,12,23,0.5960497923951181,0.07555706367793097,3227.6848275248617,3.8918552875356454e-4,1,364
